date,job_id,title,company,location,salary,url,resume_file,status
2026-06-08,5753436920,Senior Director of Software Engineering - Post Trade Technology - AI Automation Platforms,"JPMorgan Chase Bank, N.A.","Summit Avenue, Hudson County",257715.6-257715.6,https://www.adzuna.com/details/5753436920?utm_medium=api&utm_source=0438d343,20260608_JPMorgan_Chase_Bank__N_A__Senior_Director_of_Software_Engineering_-_Post_Trade_Technol,tailored
2026-06-08,5753436626,Senior Director of Software Engineering - Client Onboarding & Document Engineering | Corporate Technology,"JPMorgan Chase Bank, N.A.","Summit Avenue, Hudson County",218527.31-218527.31,https://www.adzuna.com/details/5753436626?utm_medium=api&utm_source=0438d343,20260608_JPMorgan_Chase_Bank__N_A__Senior_Director_of_Software_Engineering_-_Client_Onboarding_,tailored
2026-06-08,5755898205,"Director, Applied AI",Pfizer,"Grand Central, Manhattan",329463.6-329463.6,https://www.adzuna.com/land/ad/5755898205?se=up_G_ldj8RGDG-cajORpQw&utm_medium=api&utm_source=0438d343&v=93895ED46A70CAB3127C7902E9AB9DBB90503EC6,20260608_Pfizer_Director__Applied_AI,tailored
2026-06-08,5755403406,"Sr. Director, Engineering & Facilities",Barnes & Noble,"Monroe Township, Middlesex County",165352.5-165352.5,https://www.adzuna.com/details/5755403406?utm_medium=api&utm_source=0438d343,20260608_Barnes___Noble_Sr__Director__Engineering___Facilities,tailored
2026-06-08,5755170644,"Director, Applied AI",Pfizer,"New York City, New York",176600-294300,https://www.adzuna.com/details/5755170644?utm_medium=api&utm_source=0438d343,20260608_Pfizer_Director__Applied_AI,tailored
2026-06-08,5755107521,"Director, Applied AI",Pfizer,"New York City, New York",176600-294300,https://www.adzuna.com/details/5755107521?utm_medium=api&utm_source=0438d343,20260608_Pfizer_Director__Applied_AI,tailored
2026-06-08,5755029296,"Sr. Director, Engineering & Facilities",Barnes & Noble,"Monroe, Middlesex County",209732.4-209732.4,https://www.adzuna.com/land/ad/5755029296?se=up_G_ldj8RGDG-cajORpQw&utm_medium=api&utm_source=0438d343&v=2C29BCB0A54019BFC94C2D4730FDE7E832ED7FCB,20260608_Barnes___Noble_Sr__Director__Engineering___Facilities,tailored
2026-06-08,5753885629,"Managing Director, Tech Lead & Senior Staff Engineer, Brooklyn Investment Group",Nuveen Investments,"Grand Central, Manhattan",298056.88-298056.88,https://www.adzuna.com/land/ad/5753885629?se=up_G_ldj8RGDG-cajORpQw&utm_medium=api&utm_source=0438d343&v=7DEB09258857E5D8AE66D7979045194E09D6DC01,20260608_Nuveen_Investments_Managing_Director__Tech_Lead___Senior_Staff_Engineer__Brookl,tailored
2026-06-08,5756215957,"VP, Cloud Agile Lead",Synchrony Financial,"Stamford, Fairfield County",220091.75-220091.75,https://www.adzuna.com/land/ad/5756215957?se=GG_uRFhj8RGCwuK1z_1zTg&utm_medium=api&utm_source=0438d343&v=E37E1644183AA1FDFCB88430DB7AEAF08866239F,20260608_Synchrony_Financial_VP__Cloud_Agile_Lead,tailored
2026-06-08,5756215900,"VP, Privileged Access Management (PAM) Engineer - Delinea",Synchrony Financial,"Prince, Manhattan",252947.69-252947.69,https://www.adzuna.com/land/ad/5756215900?se=GG_uRFhj8RGCwuK1z_1zTg&utm_medium=api&utm_source=0438d343&v=22D2026A8F75726D46E8F0F9C517EAFFEC60AF0F,20260608_Synchrony_Financial_VP__Privileged_Access_Management__PAM__Engineer_-_Delinea,tailored
2026-06-08,5756215892,"VP, Solution Architect - Marketing Engineering",Synchrony Financial,"Stamford, Fairfield County",300256.22-300256.22,https://www.adzuna.com/land/ad/5756215892?se=GG_uRFhj8RGCwuK1z_1zTg&utm_medium=api&utm_source=0438d343&v=AD62D24E606E25FBE53C4771D054E47030FF4083,20260608_Synchrony_Financial_VP__Solution_Architect_-_Marketing_Engineering,tailored
2026-06-08,5756215881,"VP, Privileged Access Management (PAM) Engineer - Delinea",Synchrony Financial,"Stamford, Fairfield County",266449.22-266449.22,https://www.adzuna.com/land/ad/5756215881?se=GG_uRFhj8RGCwuK1z_1zTg&utm_medium=api&utm_source=0438d343&v=A106E9489FFA7188E40A5218CA5FA3340E258679,20260608_Synchrony_Financial_VP__Privileged_Access_Management__PAM__Engineer_-_Delinea,tailored
2026-06-08,5756215916,"VP, Cloud Agile Lead",Synchrony Financial,"Prince, Manhattan",208939.05-208939.05,https://www.adzuna.com/land/ad/5756215916?se=GG_uRFhj8RGCwuK1z_1zTg&utm_medium=api&utm_source=0438d343&v=23D799A9CDFF28B0C3026F81766AD80C7AB5EE52,20260608_Synchrony_Financial_VP__Cloud_Agile_Lead,tailored
2026-06-08,5756215857,"VP, Solution Architect - Marketing Engineering",Synchrony Financial,"Prince, Manhattan",285041.62-285041.62,https://www.adzuna.com/land/ad/5756215857?se=GG_uRFhj8RGCwuK1z_1zTg&utm_medium=api&utm_source=0438d343&v=54B8875C34859FF254918F950420ACAA4AE92469,20260608_Synchrony_Financial_VP__Solution_Architect_-_Marketing_Engineering,tailored
2026-06-08,5756215818,"VP, Reliability and Automation Engineering Manager",Synchrony Financial,"Prince, Manhattan",311640.56-311640.56,https://www.adzuna.com/land/ad/5756215818?se=GG_uRFhj8RGCwuK1z_1zTg&utm_medium=api&utm_source=0438d343&v=9A17F4246FFE3DA2AA1D116CFC1DE1341475CE25,20260608_Synchrony_Financial_VP__Reliability_and_Automation_Engineering_Manager,tailored
2026-06-08,5755915345,Senior Lead Technology Resiliency Engineer,Wells Fargo,"Iselin, Middlesex County",241797.05-241797.05,https://www.adzuna.com/land/ad/5755915345?se=GG_uRFhj8RGCwuK1z_1zTg&utm_medium=api&utm_source=0438d343&v=E0C511DA5D4CC243E978025151C28BD5F3A8A6E4,20260608_Wells_Fargo_Senior_Lead_Technology_Resiliency_Engineer,tailored
